Leeftijd (op 31 december);Perioden;Mannen;Vrouwen
0;2011;0.00362;0.00289
0;2012;0.00354;0.00302
0;2013;0.00359;0.003
0;2014;0.00363;0.00286
0;2015;0.00313;0.00266
0;2016;0.00329;0.00291
0;2017;0.00354;0.0028
0;2018;0.00346;0.00272
0;2019;0.0035;0.00287
1;2011;0.00056;0.00034
1;2012;0.00063;0.00046
1;2013;0.00054;0.00057
1;2014;0.0004;0.00047
1;2015;0.00056;0.00041
1;2016;0.00046;0.00046
1;2017;0.00048;0.00046
1;2018;0.00046;0.00041
1;2019;0.00051;0.00057
2;2011;0.00021;0.00015
2;2012;0.00029;0.00015
2;2013;0.00016;0.00018
2;2014;0.00025;0.00016
2;2015;0.00018;0.00019
2;2016;0.00022;0.00013
2;2017;0.00022;0.00014
2;2018;0.00022;0.00014
2;2019;0.00027;0.00023
3;2011;0.0002;0.00013
3;2012;0.00015;0.00013
3;2013;0.00007;0.0001
3;2014;0.00011;0.00008
3;2015;0.00014;0.00005
3;2016;0.00016;0.00011
3;2017;0.0001;0.00009
3;2018;0.00009;0.00011
3;2019;0.00011;0.00009
4;2011;0.00011;0.00006
4;2012;0.00013;0.00009
4;2013;0.00014;0.00003
4;2014;0.00011;0.00013
4;2015;0.00014;0.00006
4;2016;0.00016;0.00007
4;2017;0.00009;0.00008
4;2018;0.00014;0.00013
4;2019;0.0001;0.00007
5;2011;0.00009;0.00004
5;2012;0.00013;0.00008
5;2013;0.00009;0.00008
5;2014;0.00006;0.00008
5;2015;0.00013;0.00006
5;2016;0.00008;0.00009
5;2017;0.0001;0.00007
5;2018;0.00004;0.00009
5;2019;0.00009;0.00003
6;2011;0.00006;0.00008
6;2012;0.00019;0.0001
6;2013;0.00014;0.00008
6;2014;0.00013;0.00008
6;2015;0.00002;0.00007
6;2016;0.00008;0.00009
6;2017;0.00015;0.00009
6;2018;0.0001;0.00011
6;2019;0.00009;0.00005
7;2011;0.00009;0.00007
7;2012;0.00007;0.00005
7;2013;0.00006;0.00003
7;2014;0.00009;0.00009
7;2015;0.0001;0.00006
7;2016;0.00003;0.00004
7;2017;0.00008;0.00005
7;2018;0.00007;0.00009
7;2019;0.00005;0.00005
8;2011;0.00009;0.00003
8;2012;0.00012;0.00015
8;2013;0.00011;0.00011
8;2014;0.00005;0.00008
8;2015;0.00006;0.00007
8;2016;0.00008;0.00008
8;2017;0.00007;0.00009
8;2018;0.00008;0.00001
8;2019;0.00003;0.00006
9;2011;0.00014;0.00003
9;2012;0.0001;0.00004
9;2013;0.00006;0.00004
9;2014;0.00011;0.00005
9;2015;0.00005;0.00008
9;2016;0.00006;0.0001
9;2017;0.0001;0.00005
9;2018;0.00006;0.00009
9;2019;0.00002;0.00005
10;2011;0.00012;0.0001
10;2012;0.00014;0.00005
10;2013;0.00008;0.00002
10;2014;0.00008;0.00009
10;2015;0.00008;0.00013
10;2016;0.00002;0.0001
10;2017;0.00006;0.00006
10;2018;0.00006;0.00003
10;2019;0.00006;0.00009
11;2011;0.00009;0.00007
11;2012;0.00011;0.00007
11;2013;0.0001;0.00007
11;2014;0.0001;0.00009
11;2015;0.00007;0.00008
11;2016;0.00007;0.00006
11;2017;0.00004;0.00008
11;2018;0.00009;0.00001
11;2019;0.00007;0.00002
12;2011;0.00011;0.00005
12;2012;0.00007;0.00007
12;2013;0.0001;0.00008
12;2014;0.00012;0.00006
12;2015;0.00006;0.00002
12;2016;0.00009;0.00008
12;2017;0.00016;0.00006
12;2018;0.00005;0.00006
12;2019;0.00007;0.00005
13;2011;0.00014;0.00012
13;2012;0.00015;0.00011
13;2013;0.00007;0.00011
13;2014;0.00013;0.00013
13;2015;0.00005;0.0001
13;2016;0.00006;0.00005
13;2017;0.00013;0.00009
13;2018;0.00012;0.00002
13;2019;0.00007;0.00006
14;2011;0.00014;0.00009
14;2012;0.00014;0.00005
14;2013;0.00012;0.00005
14;2014;0.00006;0.0001
14;2015;0.00018;0.00007
14;2016;0.00011;0.00005
14;2017;0.00016;0.0001
14;2018;0.00012;0.00004
14;2019;0.0001;0.0001
15;2011;0.00015;0.00008
15;2012;0.00011;0.00011
15;2013;0.00008;0.00012
15;2014;0.00011;0.00014
15;2015;0.00007;0.00015
15;2016;0.00015;0.00008
15;2017;0.00021;0.00009
15;2018;0.00013;0.00012
15;2019;0.00014;0.00007
16;2011;0.00029;0.00008
16;2012;0.0002;0.00016
16;2013;0.00019;0.00014
16;2014;0.00023;0.00013
16;2015;0.00012;0.00011
16;2016;0.00013;0.00009
16;2017;0.00015;0.00012
16;2018;0.00022;0.00015
16;2019;0.00016;0.00014
17;2011;0.00023;0.0001
17;2012;0.00028;0.00013
17;2013;0.00023;0.0002
17;2014;0.00026;0.00019
17;2015;0.00023;0.00014
17;2016;0.00017;0.00013
17;2017;0.00031;0.00016
17;2018;0.00024;0.00011
17;2019;0.00013;0.00011
18;2011;0.00032;0.00024
18;2012;0.00029;0.00017
18;2013;0.0003;0.00012
18;2014;0.00028;0.0002
18;2015;0.0003;0.00011
18;2016;0.00026;0.00008
18;2017;0.00034;0.00017
18;2018;0.00022;0.00022
18;2019;0.00025;0.00022
19;2011;0.00033;0.00014
19;2012;0.00029;0.00016
19;2013;0.00041;0.00017
19;2014;0.00035;0.00022
19;2015;0.00032;0.00012
19;2016;0.00033;0.00024
19;2017;0.00031;0.00017
19;2018;0.00032;0.00011
19;2019;0.0004;0.00018
20;2011;0.00045;0.00018
20;2012;0.00034;0.00014
20;2013;0.00032;0.00023
20;2014;0.00032;0.00013
20;2015;0.00028;0.00017
20;2016;0.00031;0.00027
20;2017;0.00045;0.00013
20;2018;0.00042;0.0002
20;2019;0.0004;0.00019
21;2011;0.00045;0.00016
21;2012;0.00044;0.00023
21;2013;0.00036;0.0002
21;2014;0.00027;0.00016
21;2015;0.00035;0.00017
21;2016;0.00034;0.00014
21;2017;0.00034;0.00015
21;2018;0.00029;0.0002
21;2019;0.00036;0.00013
22;2011;0.00041;0.00024
22;2012;0.00039;0.0002
22;2013;0.00038;0.00019
22;2014;0.0003;0.00017
22;2015;0.00039;0.00015
22;2016;0.00048;0.00018
22;2017;0.00027;0.00013
22;2018;0.00045;0.00013
22;2019;0.00041;0.00024
23;2011;0.00039;0.0001
23;2012;0.00044;0.00012
23;2013;0.00038;0.0002
23;2014;0.00026;0.0002
23;2015;0.00032;0.0001
23;2016;0.00041;0.00018
23;2017;0.00041;0.00017
23;2018;0.0003;0.00015
23;2019;0.00049;0.0003
24;2011;0.00048;0.00019
24;2012;0.00051;0.00017
24;2013;0.00035;0.00023
24;2014;0.00043;0.00022
24;2015;0.00041;0.00012
24;2016;0.00039;0.00017
24;2017;0.00051;0.00024
24;2018;0.00037;0.00018
24;2019;0.00026;0.00019
25;2011;0.00034;0.00023
25;2012;0.00052;0.00018
25;2013;0.00045;0.00012
25;2014;0.00048;0.00025
25;2015;0.00049;0.00018
25;2016;0.0004;0.00021
25;2017;0.00045;0.00017
25;2018;0.00046;0.00015
25;2019;0.00039;0.00015
25;2011;0.00039;0.00024
26;2012;0.00035;0.00021
26;2013;0.00045;0.00018
26;2014;0.00036;0.00019
26;2015;0.00048;0.00023
26;2016;0.00032;0.00026
26;2017;0.00048;0.00015
26;2018;0.0004;0.00025
26;2019;0.00038;0.00014
27;2011;0.00044;0.00025
27;2012;0.00049;0.00014
27;2013;0.00052;0.00022
27;2014;0.00044;0.00019
27;2015;0.00055;0.00022
27;2016;0.00048;0.00023
27;2017;0.00043;0.00019
27;2018;0.00037;0.00022
27;2019;0.0005;0.00029
28;2011;0.00045;0.00025
28;2012;0.00042;0.00015
28;2013;0.00042;0.00024
28;2014;0.00044;0.00031
28;2015;0.00041;0.0002
28;2016;0.00039;0.0003
28;2017;0.00047;0.00016
28;2018;0.00057;0.00017
28;2019;0.00043;0.00025
29;2011;0.00052;0.00032
29;2012;0.00047;0.0003
29;2013;0.00058;0.00028
29;2014;0.00041;0.0003
29;2015;0.0004;0.00028
29;2016;0.00044;0.00029
29;2017;0.00056;0.00023
29;2018;0.00046;0.0003
29;2019;0.00032;0.00038
30;2011;0.00055;0.00027
30;2012;0.00054;0.00027
30;2013;0.00056;0.00024
30;2014;0.00045;0.00031
30;2015;0.00048;0.0003
30;2016;0.00044;0.00029
30;2017;0.00041;0.00026
30;2018;0.00049;0.00027
30;2019;0.00052;0.00024
31;2011;0.00041;0.00029
31;2012;0.00044;0.00035
31;2013;0.00044;0.00032
31;2014;0.00061;0.00026
31;2015;0.00052;0.00023
31;2016;0.00054;0.00031
31;2017;0.00036;0.0003
31;2018;0.00065;0.00025
31;2019;0.00039;0.00027
32;2011;0.00059;0.00041
32;2012;0.00063;0.00031
32;2013;0.00046;0.00028
32;2014;0.00053;0.0003
32;2015;0.00053;0.00024
32;2016;0.00053;0.0004
32;2017;0.00056;0.00022
32;2018;0.00048;0.00045
32;2019;0.00051;0.00036
33;2011;0.00048;0.00035
33;2012;0.00077;0.00039
33;2013;0.00037;0.00039
33;2014;0.00061;0.00034
33;2015;0.00061;0.00029
33;2016;0.00069;0.00045
33;2017;0.00074;0.00037
33;2018;0.00054;0.0003
33;2019;0.00048;0.00032
34;2011;0.00067;0.00037
34;2012;0.00062;0.0004
34;2013;0.00053;0.00038
34;2014;0.00058;0.00039
34;2015;0.00053;0.00035
34;2016;0.00055;0.00038
34;2017;0.00047;0.00034
34;2018;0.0005;0.0003
34;2019;0.0006;0.00037
35;2011;0.00055;0.00034
35;2012;0.00067;0.00037
35;2013;0.00065;0.00028
35;2014;0.00072;0.00033
35;2015;0.0006;0.00053
35;2016;0.00068;0.00044
35;2017;0.00046;0.00047
35;2018;0.00066;0.00042
35;2019;0.00068;0.00042
36;2011;0.0006;0.00049
36;2012;0.00062;0.00035
36;2013;0.00086;0.0005
36;2014;0.00066;0.00034
36;2015;0.00065;0.00037
36;2016;0.00062;0.00044
36;2017;0.00073;0.00035
36;2018;0.00062;0.00038
36;2019;0.00071;0.00042
37;2011;0.00082;0.00057
37;2012;0.00066;0.00051
37;2013;0.00068;0.00037
37;2014;0.00075;0.00054
37;2015;0.00074;0.00049
37;2016;0.00068;0.00057
37;2017;0.00064;0.00044
37;2018;0.00082;0.00037
37;2019;0.00067;0.00036
38;2011;0.00096;0.00063
38;2012;0.00069;0.00061
38;2013;0.00071;0.00061
38;2014;0.00086;0.00044
38;2015;0.00067;0.00044
38;2016;0.00065;0.00051
38;2017;0.00076;0.00057
38;2018;0.00073;0.00046
38;2019;0.00078;0.00049
39;2011;0.00087;0.00074
39;2012;0.00082;0.00055
39;2013;0.00071;0.00061
39;2014;0.0007;0.00062
39;2015;0.00094;0.00059
39;2016;0.00062;0.00053
39;2017;0.0009;0.00065
39;2018;0.00077;0.00056
39;2019;0.00081;0.00054
40;2011;0.00094;0.00069
40;2012;0.001;0.00069
40;2013;0.00102;0.00063
40;2014;0.00087;0.00052
40;2015;0.00098;0.00052
40;2016;0.00073;0.00071
40;2017;0.00078;0.00061
40;2018;0.00074;0.00059
40;2019;0.00082;0.00062
41;2011;0.00089;0.00077
41;2012;0.00109;0.00082
41;2013;0.00108;0.00063
41;2014;0.00092;0.00076
41;2015;0.00091;0.00072
41;2016;0.001;0.00072
41;2017;0.0009;0.00057
41;2018;0.00095;0.00057
41;2019;0.0011;0.00062
42;2011;0.00128;0.001
42;2012;0.00117;0.00086
42;2013;0.00101;0.00084
42;2014;0.00103;0.00089
42;2015;0.00103;0.00073
42;2016;0.00106;0.00059
42;2017;0.00102;0.00082
42;2018;0.00104;0.00089
42;2019;0.001;0.00066
43;2011;0.00103;0.00097
43;2012;0.00114;0.00093
43;2013;0.00132;0.00082
43;2014;0.00112;0.00093
43;2015;0.00119;0.00089
43;2016;0.00134;0.00076
43;2017;0.00117;0.00089
43;2018;0.00116;0.00073
43;2019;0.00126;0.00078
44;2011;0.00136;0.00107
44;2012;0.00128;0.00103
44;2013;0.00124;0.00094
44;2014;0.00146;0.00089
44;2015;0.00124;0.00102
44;2016;0.00131;0.00093
44;2017;0.00142;0.00095
44;2018;0.00122;0.00102
44;2019;0.00125;0.00093
45;2011;0.00142;0.00134
45;2012;0.00141;0.00114
45;2013;0.00135;0.00103
45;2014;0.00145;0.00119
45;2015;0.0012;0.00103
45;2016;0.00175;0.00107
45;2017;0.00136;0.00094
45;2018;0.00151;0.00095
45;2019;0.00144;0.00093
46;2011;0.00172;0.00134
46;2012;0.00158;0.00138
46;2013;0.00129;0.00129
46;2014;0.00151;0.00127
46;2015;0.00175;0.00113
46;2016;0.00149;0.00119
46;2017;0.00147;0.00108
46;2018;0.00132;0.00121
46;2019;0.00127;0.00124
47;2011;0.00186;0.00168
47;2012;0.00191;0.00179
47;2013;0.00187;0.0015
47;2014;0.00162;0.00143
47;2015;0.00166;0.00135
47;2016;0.00179;0.00133
47;2017;0.0018;0.00126
47;2018;0.00173;0.00126
47;2019;0.00161;0.00113
48;2011;0.00211;0.00188
48;2012;0.00199;0.00172
48;2013;0.002;0.00158
48;2014;0.00223;0.00135
48;2015;0.00195;0.00165
48;2016;0.00186;0.00156
48;2017;0.00192;0.00151
48;2018;0.00208;0.00126
48;2019;0.00173;0.00125
49;2011;0.00242;0.00193
49;2012;0.00225;0.00196
49;2013;0.00201;0.00186
49;2014;0.00223;0.00182
49;2015;0.00211;0.00146
49;2016;0.00195;0.0015
49;2017;0.00221;0.00168
49;2018;0.00202;0.0014
49;2019;0.00198;0.00134
50;2011;0.00257;0.00225
50;2012;0.00275;0.00206
50;2013;0.0025;0.00209
50;2014;0.00242;0.00187
50;2015;0.00255;0.00199
50;2016;0.00216;0.00193
50;2017;0.00205;0.00178
50;2018;0.00186;0.00169
50;2019;0.00225;0.00156
51;2011;0.00301;0.00239
51;2012;0.00284;0.0024
51;2013;0.00291;0.00208
51;2014;0.00255;0.00227
51;2015;0.0026;0.00218
51;2016;0.00241;0.00223
51;2017;0.00252;0.00194
51;2018;0.00252;0.00191
51;2019;0.00249;0.00178
52;2011;0.00314;0.00268
52;2012;0.00318;0.00235
52;2013;0.00334;0.0024
52;2014;0.00283;0.00227
52;2015;0.00308;0.00224
52;2016;0.00289;0.00243
52;2017;0.00269;0.00193
52;2018;0.00292;0.00222
52;2019;0.00281;0.00226
53;2011;0.00333;0.00312
53;2012;0.00363;0.00312
53;2013;0.00358;0.00276
53;2014;0.0034;0.00273
53;2015;0.00322;0.00258
53;2016;0.00317;0.0028
53;2017;0.00324;0.00244
53;2018;0.00279;0.00227
53;2019;0.00287;0.00236
54;2011;0.00404;0.00313
54;2012;0.00383;0.00303
54;2013;0.00383;0.00309
54;2014;0.00417;0.00277
54;2015;0.00356;0.00279
54;2016;0.00365;0.00293
54;2017;0.00349;0.00278
54;2018;0.00357;0.00254
54;2019;0.00312;0.00245
55;2011;0.00419;0.00372
55;2012;0.00458;0.00333
55;2013;0.00431;0.00321
55;2014;0.00416;0.00322
55;2015;0.00405;0.0034
55;2016;0.004;0.00327
55;2017;0.00409;0.00312
55;2018;0.00378;0.00314
55;2019;0.00371;0.00269
56;2011;0.0052;0.0041
56;2012;0.00473;0.00359
56;2013;0.00498;0.00378
56;2014;0.00448;0.00345
56;2015;0.0045;0.00349
56;2016;0.00479;0.00337
56;2017;0.00408;0.00341
56;2018;0.004;0.00312
56;2019;0.00413;0.00319
57;2011;0.00572;0.00387
57;2012;0.00567;0.00412
57;2013;0.00553;0.00401
57;2014;0.00499;0.00382
57;2015;0.00482;0.00386
57;2016;0.00519;0.0043
57;2017;0.00455;0.00329
57;2018;0.00491;0.00387
57;2019;0.00442;0.0034
58;2011;0.00603;0.00448
58;2012;0.00609;0.00481
58;2013;0.0061;0.00408
58;2014;0.00554;0.00423
58;2015;0.00543;0.00425
58;2016;0.0051;0.00436
58;2017;0.00526;0.00435
58;2018;0.00538;0.00403
58;2019;0.00504;0.00368
59;2011;0.00717;0.00479
59;2012;0.0068;0.00491
59;2013;0.0068;0.00464
59;2014;0.00605;0.00472
59;2015;0.00632;0.00465
59;2016;0.00585;0.00464
59;2017;0.00601;0.00441
59;2018;0.00576;0.00448
59;2019;0.00584;0.00432
60;2011;0.00684;0.00541
60;2012;0.00711;0.00544
60;2013;0.00713;0.00535
60;2014;0.00698;0.0051
60;2015;0.00708;0.00503
60;2016;0.00681;0.00507
60;2017;0.00666;0.00477
60;2018;0.00666;0.00506
60;2019;0.00634;0.00455
61;2011;0.00747;0.00562
61;2012;0.00781;0.00598
61;2013;0.00806;0.00544
61;2014;0.00792;0.00578
61;2015;0.00771;0.00581
61;2016;0.00777;0.00533
61;2017;0.00762;0.00547
61;2018;0.00715;0.0055
61;2019;0.00663;0.00516
62;2011;0.00841;0.00574
62;2012;0.00888;0.00587
62;2013;0.00811;0.00667
62;2014;0.00851;0.00566
62;2015;0.00854;0.00649
62;2016;0.00836;0.00635
62;2017;0.00775;0.00623
62;2018;0.00804;0.00603
62;2019;0.00789;0.00574
63;2011;0.00945;0.00672
63;2012;0.00957;0.00685
63;2013;0.00923;0.00675
63;2014;0.0092;0.00678
63;2015;0.00918;0.00674
63;2016;0.00935;0.00673
63;2017;0.00912;0.00642
63;2018;0.00902;0.0066
63;2019;0.0079;0.00608
64;2011;0.01097;0.00713
64;2012;0.01076;0.00693
64;2013;0.01057;0.00728
64;2014;0.00976;0.00683
64;2015;0.01003;0.00738
64;2016;0.01054;0.00663
64;2017;0.00991;0.00699
64;2018;0.00985;0.00675
64;2019;0.00942;0.00699
65;2011;0.01141;0.00756
65;2012;0.01171;0.00852
65;2013;0.01137;0.00766
65;2014;0.01097;0.0074
65;2015;0.01131;0.00762
65;2016;0.01098;0.00799
65;2017;0.01089;0.00706
65;2018;0.01086;0.00789
65;2019;0.01011;0.00721
66;2011;0.01401;0.00904
66;2012;0.01278;0.00852
66;2013;0.01256;0.00859
66;2014;0.01148;0.00835
66;2015;0.01249;0.00853
66;2016;0.01202;0.00818
66;2017;0.01148;0.0086
66;2018;0.01208;0.00841
66;2019;0.01176;0.00787
67;2011;0.01396;0.00974
67;2012;0.01441;0.00917
67;2013;0.01418;0.0085
67;2014;0.01299;0.009
67;2015;0.01361;0.00908
67;2016;0.01357;0.00911
67;2017;0.01249;0.00887
67;2018;0.01315;0.0086
67;2019;0.01212;0.00877
68;2011;0.01522;0.00983
68;2012;0.01611;0.01031
68;2013;0.01598;0.01031
68;2014;0.01481;0.00963
68;2015;0.01476;0.0102
68;2016;0.01476;0.01026
68;2017;0.01415;0.00907
68;2018;0.01421;0.00927
68;2019;0.01331;0.01017
69;2011;0.01804;0.0108
69;2012;0.01729;0.01085
69;2013;0.01749;0.01108
69;2014;0.0169;0.0109
69;2015;0.01628;0.01071
69;2016;0.01612;0.01093
69;2017;0.01544;0.01057
69;2018;0.01565;0.00988
69;2019;0.01547;0.01012
70;2011;0.01932;0.01252
70;2012;0.01993;0.01165
70;2013;0.01931;0.01223
70;2014;0.01821;0.01177
70;2015;0.01911;0.01211
70;2016;0.0176;0.01171
70;2017;0.01732;0.01131
70;2018;0.01724;0.01174
70;2019;0.01669;0.01219
71;2011;0.02034;0.01301
71;2012;0.02123;0.01367
71;2013;0.02141;0.0125
71;2014;0.01981;0.01295
71;2015;0.0214;0.01371
71;2016;0.02048;0.01329
71;2017;0.01891;0.01282
71;2018;0.01852;0.01281
71;2019;0.01766;0.01248
72;2011;0.02384;0.01411
72;2012;0.02351;0.01527
72;2013;0.0231;0.01363
72;2014;0.02184;0.01473
72;2015;0.02264;0.01452
72;2016;0.02191;0.01446
72;2017;0.02196;0.01429
72;2018;0.02163;0.01403
72;2019;0.02004;0.01369
73;2011;0.0262;0.01577
73;2012;0.02635;0.01503
73;2013;0.02531;0.01516
73;2014;0.02375;0.01538
73;2015;0.02387;0.01478
73;2016;0.02439;0.01545
73;2017;0.02371;0.01554
73;2018;0.02399;0.0163
73;2019;0.02239;0.01514
74;2011;0.0295;0.0185
74;2012;0.02884;0.01686
74;2013;0.02999;0.018
74;2014;0.02686;0.01693
74;2015;0.02809;0.01712
74;2016;0.02715;0.01749
74;2017;0.02627;0.01713
74;2018;0.02651;0.01794
74;2019;0.02557;0.01768
75;2011;0.03371;0.01986
75;2012;0.03221;0.02007
75;2013;0.03065;0.01909
75;2014;0.02943;0.01885
75;2015;0.03143;0.01888
75;2016;0.03024;0.01882
75;2017;0.02953;0.01882
75;2018;0.02925;0.01864
75;2019;0.02883;0.0187
76;2011;0.0375;0.02337
76;2012;0.03594;0.02293
76;2013;0.03509;0.02193
76;2014;0.03338;0.0211
76;2015;0.0344;0.02119
76;2016;0.03343;0.02183
76;2017;0.03227;0.02183
76;2018;0.0318;0.02202
76;2019;0.03127;0.02184
77;2011;0.0418;0.0259
77;2012;0.04067;0.02475
77;2013;0.03953;0.02423
77;2014;0.03776;0.02393
77;2015;0.03656;0.02422
77;2016;0.03729;0.02386
77;2017;0.03544;0.02455
77;2018;0.03616;0.02405
77;2019;0.03487;0.0233
78;2011;0.04668;0.02817
78;2012;0.04761;0.02855
78;2013;0.04444;0.02725
78;2014;0.04151;0.02668
78;2015;0.04332;0.02806
78;2016;0.04181;0.02751
78;2017;0.03916;0.02646
78;2018;0.03881;0.02777
78;2019;0.03774;0.02631
79;2011;0.05364;0.03112
79;2012;0.05382;0.03249
79;2013;0.04989;0.03103
79;2014;0.04829;0.03052
79;2015;0.049;0.03062
79;2016;0.04713;0.03033
79;2017;0.0457;0.02987
79;2018;0.04482;0.02993
79;2019;0.04439;0.02977
80;2011;0.05987;0.03682
80;2012;0.05994;0.03717
80;2013;0.05762;0.03779
80;2014;0.05532;0.03325
80;2015;0.05442;0.03673
80;2016;0.05405;0.03527
80;2017;0.05367;0.03443
80;2018;0.05199;0.03413
80;2019;0.05157;0.03368
81;2011;0.06966;0.04307
81;2012;0.0649;0.04339
81;2013;0.06491;0.043
81;2014;0.06087;0.03835
81;2015;0.06355;0.04173
81;2016;0.06118;0.03876
81;2017;0.06072;0.03947
81;2018;0.05526;0.03873
81;2019;0.05554;0.03821
82;2011;0.07771;0.0493
82;2012;0.07807;0.0487
82;2013;0.07361;0.0463
82;2014;0.06967;0.04516
82;2015;0.07024;0.04706
82;2016;0.06797;0.04733
82;2017;0.06651;0.04551
82;2018;0.06791;0.0446
82;2019;0.06345;0.04452
83;2011;0.08243;0.057
83;2012;0.08247;0.05483
83;2013;0.08125;0.0537
83;2014;0.07679;0.05463
83;2015;0.07892;0.05461
83;2016;0.08106;0.05156
83;2017;0.07415;0.05315
83;2018;0.07365;0.05318
83;2019;0.07127;0.05039
84;2011;0.09176;0.06363
84;2012;0.09552;0.0642
84;2013;0.09117;0.06154
84;2014;0.08608;0.06001
84;2015;0.08898;0.06077
84;2016;0.08748;0.06031
84;2017;0.0863;0.0593
84;2018;0.08305;0.05872
84;2019;0.08253;0.05823
85;2011;0.10312;0.07043
85;2012;0.10863;0.07122
85;2013;0.10206;0.06964
85;2014;0.09943;0.06643
85;2015;0.09994;0.07028
85;2016;0.10098;0.07014
85;2017;0.09951;0.07087
85;2018;0.09376;0.06952
85;2019;0.09362;0.06584
86;2011;0.1126;0.08317
86;2012;0.11441;0.08389
86;2013;0.11489;0.08294
86;2014;0.11217;0.07935
86;2015;0.11754;0.08256
86;2016;0.11382;0.07964
86;2017;0.11168;0.07876
86;2018;0.11164;0.08159
86;2019;0.10755;0.07686
87;2011;0.12537;0.09331
87;2012;0.13256;0.09608
87;2013;0.1271;0.09443
87;2014;0.11976;0.08966
87;2015;0.12607;0.0942
87;2016;0.12659;0.09346
87;2017;0.12301;0.092
87;2018;0.12279;0.09371
87;2019;0.11852;0.08756
88;2011;0.14094;0.10577
88;2012;0.14134;0.10691
88;2013;0.14788;0.10849
88;2014;0.13788;0.09873
88;2015;0.13996;0.10775
88;2016;0.14037;0.10596
88;2017;0.13999;0.10915
88;2018;0.14195;0.10502
88;2019;0.14004;0.10107
89;2011;0.16272;0.11776
89;2012;0.15474;0.11705
89;2013;0.15735;0.11732
89;2014;0.14999;0.11738
89;2015;0.15195;0.12382
89;2016;0.1558;0.12046
89;2017;0.15491;0.12087
89;2018;0.15732;0.1254
89;2019;0.15037;0.11573
90;2011;0.16977;0.13303
90;2012;0.1823;0.13826
90;2013;0.1682;0.13739
90;2014;0.16733;0.13083
90;2015;0.1726;0.13433
90;2016;0.17104;0.13988
90;2017;0.17323;0.14012
90;2018;0.18123;0.13453
90;2019;0.17111;0.13678
91;2011;0.18929;0.14715
91;2012;0.2029;0.15742
91;2013;0.19532;0.15076
91;2014;0.18006;0.15489
91;2015;0.19925;0.15355
91;2016;0.19804;0.15813
91;2017;0.18896;0.15001
91;2018;0.19571;0.15635
91;2019;0.19152;0.15317
92;2011;0.21226;0.17376
92;2012;0.21451;0.18162
92;2013;0.22245;0.17064
92;2014;0.20702;0.16671
92;2015;0.20847;0.17701
92;2016;0.21354;0.1737
92;2017;0.20671;0.17945
92;2018;0.21295;0.17848
92;2019;0.20744;0.17011
93;2011;0.22959;0.18566
93;2012;0.23509;0.18852
93;2013;0.23532;0.19259
93;2014;0.23508;0.18497
93;2015;0.2535;0.19848
93;2016;0.22935;0.19364
93;2017;0.23175;0.20136
93;2018;0.23114;0.20248
93;2019;0.23548;0.19273
94;2011;0.2512;0.208
94;2012;0.26948;0.21775
94;2013;0.25901;0.21462
94;2014;0.24684;0.20392
94;2015;0.26143;0.21964
94;2016;0.25109;0.21424
94;2017;0.25963;0.23054
94;2018;0.26255;0.2222
94;2019;0.24119;0.2124
95;2011;0.25144;0.23053
95;2012;0.29572;0.23271
95;2013;0.27881;0.2305
95;2014;0.25517;0.22558
95;2015;0.27861;0.23579
95;2016;0.29047;0.24386
95;2017;0.27023;0.23742
95;2018;0.28567;0.24917
95;2019;0.27764;0.23521
96;2011;0.30168;0.24602
96;2012;0.31075;0.25899
96;2013;0.29597;0.26689
96;2014;0.29738;0.25548
96;2015;0.29823;0.26379
96;2016;0.30975;0.2662
96;2017;0.31625;0.26417
96;2018;0.31253;0.26724
96;2019;0.3018;0.2586
97;2011;0.30383;0.27028
97;2012;0.30539;0.2803
97;2013;0.33569;0.27305
97;2014;0.30752;0.26546
97;2015;0.31342;0.29089
97;2016;0.29948;0.2966
97;2017;0.33591;0.30175
97;2018;0.31726;0.3039
97;2019;0.30533;0.28224
98;2011;0.33792;0.27367
98;2012;0.37866;0.30407
98;2013;0.36449;0.32945
98;2014;0.34752;0.31275
98;2015;0.35418;0.3136
98;2016;0.32562;0.30339
98;2017;0.35422;0.30478
98;2018;0.33859;0.31418
98;2019;0.35356;0.31058
99;2011;0.39917;0.34497
99;2012;0.37524;0.36187
99;2013;0.40539;0.36335
99;2014;0.39433;0.36589
99;2015;0.41998;0.37453
99;2016;0.37775;0.35994
99;2017;0.42004;0.38366
99;2018;0.36676;0.37089
99;2019;0.40244;0.34692
